Country,FDI 2016,FDI 2017,FDI 2018,FDI 2019,Region,GDP 2018,tech_export_2018 (million)
Afghanistan,0,(D),1,(*),South Asia,"$19,484,384,936.63 ",0
Albania,1,0,(*),0,Europe,"$15,147,020,535.39 ",0.5917
Angola,235,222,(D),(D),Africa,"$101,353,230,784.59 ",98.2259
Antigua and Barbuda,3,3,3,3,Central America& Caribbean,"$1,610,574,074.07 ",0.0114
Argentina,870,"1,028",822,561,South America,"$519,871,519,807.80 ",647.1724
Armenia,2,3,3,3,Asia,"$12,457,941,907.03 ",36.2933
Australia,"66,587","62,048","63,070","80,974",Pacific,"$1,433,904,348,500.12 ",5274.0798
Austria,"10,655","13,160","12,392","13,964",Europe,"$455,508,255,028.22 ",16687.4995
Azerbaijan,(D),-7,-2,-2,Asia,"$47,112,941,176.47 ",21.178
Bahamas,262,513,646,"1,089",Central America& Caribbean,"$12,424,500,000.00 ",0
Bahrain,-88,57,(D),-13,Middle East,"$37,652,500,000.00 ",11.7906
Bangladesh,(*),12,12,12,Asia,"$274,039,092,455.31 ",0
Barbados,"5,105","9,053","7,476","9,077",Central America& Caribbean,"$5,086,500,000.00 ",0
Belarus,2,4,4,4,Europe,"$60,031,262,269.34 ",716.9919
Belgium,"94,462","76,009","64,661","65,918",Europe,"$542,685,915,417.41 ",36817.018
Belize,13,12,12,12,Central America& Caribbean,"$1,871,200,000.00 ",0.0063
Benin,0,0,0,0,Africa,"$14,250,985,958.67 ",1.4087
Bhutan,0,0,0,0,Asia,"$2,446,674,102.02 ",0
Bolivia,(D),1,(D),-2,South America,"$40,287,647,901.59 ",19.56
Bosnia and Herzegovina,(*),(*),(*),(*),Europe,"$20,183,498,491.25 ",261.3793
Botswana,(*),0,0,0,Africa,"$18,663,264,705.88 ",39.4492
Brazil,"1,020",977,"2,514","4,617",South America,"$1,885,482,534,238.33 ",11096.2805
Bulgaria,(D),30,(D),(D),Europe,"$66,200,847,917.92 ",2012.7797
Cambodia,(*),5,4,4,Asia,"$24,571,753,583.49 ",164.816
Cameroon,-2,(*),0,0,Africa,"$38,694,095,650.98 ",0
Canada,"344,929","395,495","442,802","495,720",North America,"$1,716,262,621,082.22 ",31036.3169
Central African Republic,(*),(*),0,0,Africa,"$2,220,978,978.17 ",0
Chad,1,2,1,0,Africa,"$11,239,167,048.49 ",0
Chile,"2,070","1,861","2,573","2,851",South America,"$298,258,019,275.05 ",680.2768
China,"31,871","31,306","33,543","37,685",Asia,"$13,894,817,110,036.30 ",732000
Colombia,-22,-26,140,174,South America,"$333,568,926,392.59 ",606.2991
Costa Rica,-2,-137,-211,-199,Central America& Caribbean,"$60,553,901,420.09 ",1148.8317
Croatia,(D),20,19,(D),Europe,"$60,991,399,904.44 ",1011.9397
Cuba,(*),(*),(*),(*),Central America& Caribbean,"$100,023,000,000.00 ",0
Curacao 2,"1,486","1,312","1,335","1,182",Central America& Caribbean,"$3,127,908,044.69 ",0
Cyprus,"1,341",(D),323,120,Europe,"$24,961,995,748.70 ",95.7124
Czech Republic,(D),(D),(D),(D),Europe,"$244,987,409,830.53 ",36128.8372
Denmark,"18,920","18,617","20,654","23,870",Europe,"$355,675,329,085.95 ",9587.8754
Dominican Republic,(*),223,107,151,Central America& Caribbean,"$85,555,378,042.82 ",0
Ecuador,-4,27,30,48,Central America& Caribbean,"$107,562,008,000.00 ",68.401
Egypt,-115,-21,-43,1,Africa,"$250,894,760,351.23 ",125.2166
El Salvador,-17,-7,16,26,Central America& Caribbean,"$26,117,400,000.00 ",277.8486
Estonia,-5,(D),(D),-4,Europe,"$30,747,159,197.90 ",2065.3963
Ethiopia,-1,4,(D),(D),Africa,"$84,269,348,327.35 ",0
Fiji,0,0,(D),0,Pacific,"$5,536,759,653.16 ",4.7785
Finland,"6,118","6,928","14,464","14,826",Europe,"$275,893,681,355.89 ",4515.4147
France,"255,595","266,570","268,169","282,226",Europe,"$2,787,863,958,885.49 ",118000
Gambia,0,0,0,0,Africa,"$1,624,600,882.32 ",0.0062
Georgia,0,0,0,0,Europe,"$17,599,700,090.76 ",26.9503
Germany,"277,209","298,754","328,124","372,879",Europe,"$3,949,548,833,952.94 ",210000
Ghana,23,-3,-4,-1,Africa,"$65,556,464,048.15 ",50.0067
Greece,(D),850,639,(D),Europe,"$218,138,367,444.99 ",1754.802
Greenland,2,2,(D),2,Europe,"$3,051,626,389.64 ",0.488
Grenada,8,(D),8,8,Central America& Caribbean,"$1,168,696,296.30 ",0
Guatemala,2,(*),-9,9,Central America& Caribbean,"$73,118,147,808.28 ",0
Guinea,(D),(D),(D),(D),Africa,"$12,207,116,729.08 ",0
Guinea-Bissau,0,0,0,0,Africa,"$1,458,156,026.13 ",0
Guyana,(*),(*),(D),1,Africa,"$3,878,662,620.77 ",0.1604
Haiti,(D),-1,-1,-1,Central America& Caribbean,"$9,658,721,169.63 ",0
Honduras,1,-52,-80,-84,Central America& Caribbean,"$24,024,189,735.89 ",0
Hong Kong,"11,494","13,330","13,159","14,110",Asia,"$361,693,053,517.89 ",330000
Hungary,"19,381","21,932","31,730","52,360",Europe,"$157,882,912,778.25 ",18065.9217
Iceland,"7,110",(D),(D),(D),Europe,"$25,737,594,324.95 ",143.4308
India,"4,749","5,669","5,127","5,009",Asia,"$2,713,165,057,513.35 ",20273.0902
Indonesia,530,318,344,399,Pacific,"$1,042,240,309,412.58 ",6389.6047
Iraq,(D),(D),-2,(*),Middle East,"$224,228,010,477.92 ",0
Ireland,"102,251","157,846","265,004","225,517",Europe,"$382,674,360,766.34 ",36493.7948
Israel,"12,271","12,061","13,982","14,566",Middle East,"$370,587,977,153.58 ",12971.903
Italy,"30,072","29,450","30,749","32,811",Europe,"$2,085,764,300,862.27 ",32581.0252
Jamaica,(*),-2,46,52,Central America& Caribbean,"$15,713,908,816.15 ",0
Japan,"427,229","475,864","493,763","619,259",Asia,"$4,954,806,619,995.19 ",111000
Jordan,(D),-21,-218,(D),Middle East,"$42,231,295,774.65 ",142.1883
Kazakhstan,-3,(*),(*),(*),Asia,"$179,339,994,859.38 ",1762.9777
Kenya,(D),(D),-5,-16,Africa,"$87,778,582,964.14 ",54.8993
Kiribati,0,0,0,0,Pacific,"$196,737,896.00 ",0
Kosovo,0,0,0,0,Europe,"$7,942,961,738.31 ",0
Kuwait,"1,112","1,123","1,276","1,256",Middle East,"$140,645,364,238.41 ",231.3634
Kyrgyzstan,0,0,0,0,Asia,"$8,271,108,638.40 ",40.0237
Laos,0,0,0,0,Asia,"$17,953,786,416.14 ",467.9812
Latvia,(*),(*),(D),(D),Europe,"$34,313,873,284.59 ",1881.8568
Lebanon,23,19,19,16,Middle East,"$54,961,275,741.56 ",39.5293
Liberia,(D),457,466,461,Africa,"$3,264,000,000.00 ",0
Libya,-5,(D),1,(*),Africa,"$52,607,888,717.95 ",0
Lithuania,(D),(D),-4,(D),Europe,"$53,455,170,033.52 ",2516.3214
Luxembourg,"371,121","382,605","312,976","297,052",Europe,"$70,919,958,015.52 ",858.2699
Macau,19,19,(D),(D),Asia,"$55,084,050,789.72 ",0
Madagascar,0,-1,(*),(*),Africa,"$13,853,433,947.62 ",2.9993
Malaysia,"1,121","1,037","1,218",981,Pacific,"$358,581,943,446.26 ",90395.903
Maldives,0,0,0,0,Asia,"$5,327,457,149.73 ",0
Mali,-3,-2,-1,-1,Africa,"$17,172,022,684.31 ",0
Malta,"1,286","1,576","1,557","2,040",Europe,"$14,603,581,712.33 ",762.2507
Marshall Islands,-12,10,(D),(D),Pacific,"$221,278,000.00 ",0
Mauritania,(*),0,0,0,Africa,"$7,049,169,770.86 ",0
Mauritius,261,373,487,"4,682",Africa,"$14,181,803,715.40 ",31.2926
Mexico,"17,426","20,693","21,050","21,526",Central America& Caribbean,"$1,220,699,479,845.98 ",74886.1238
Micronesia,1,1,1,1,Pacific,"$401,932,300.00 ",0
Mongolia,(*),(D),-1,(*),Asia,"$7,188,238,072.74 ",6.7633
Montenegro,0,0,(*),(*),Europe,"$13,108,769,495.74 ",4.2465
Morocco,-14,(D),-22,-21,Africa,"$117,921,394,402.36 ",838.9599
Mozambique,-1,1,-1,(*),Africa,"$14,717,223,206.90 ",27.2201
Namibia,(*),(*),2,0,Africa,"$13,454,211,124.46 ",2.8883
Nepal,0,1,-1,(D),Aisa,"$29,173,513,475.56 ",0
Netherlands,"313,649","348,836","462,303","487,079",Europe,"$914,104,847,814.12 ",85690.5732
New Zealand,204,"1,029","2,107","2,550",Pacific,"$207,920,613,961.75 ",606.9409
Nicaragua,6,7,-8,-17,Central America& Caribbean,"$13,063,873,077.85 ",14.953
Niger,(*),0,0,(*),Africa,"$12,826,750,567.19 ",0
Nigeria,41,51,81,105,Africa,"$398,160,403,206.52 ",41.632
Norway,"24,794","22,800","26,007","24,221",Europe,"$434,166,615,431.91 ",4294.5429
Oman,-23,-9,15,-3,Middle East,"$79,275,422,626.79 ",73.3026
Pakistan,-14,225,167,154,Asia,"$314,567,541,558.34 ",380.3684
Panama,"2,749","2,466","2,789","2,965",Central America& Caribbean,"$65,128,200,000.00 ",0
Paraguay,-3,(D),-9,(D),South America,"$40,384,691,790.57 ",102.3366
Peru,143,177,195,209,South America,"$222,044,970,486.22 ",210.4786
Philippines,739,697,361,474,Pacific,"$346,841,896,889.55 ",33903.5534
Poland,(D),(D),(D),(D),Europe,"$587,114,101,392.70 ",22236.7724
Portugal,931,"1,101","1,056","1,100",Europe,"$241,274,628,877.36 ",2978.2195
Qatar,"2,229","2,452",(D),(D),Middle East,"$191,362,087,912.09 ",0.0367
Romania,(D),(D),3,-38,Europe,"$241,626,953,521.41 ",6637.1401
Russia,"4,472","4,355","4,455","4,371",Asia,"$1,669,583,089,322.96 ",10183.0078
Rwanda,0,0,0,0,Africa,"$9,627,720,629.71 ",0
Samoa,(D),(D),(D),(D),Pacific,"$820,491,817.33 ",0.1421
Sao Tome and Principe,0,0,0,0,Africa,"$422,295,934.15 ",1.3329
Saudi Arabia,(D),"6,116","6,912","6,220",Middle East,"$786,521,831,573.33 ",285.4141
Senegal,-2,(D),1,(D),Africa,"$23,236,007,428.26 ",28.1557
Serbia,2,7,3,-5,Europe,"$50,597,289,146.70 ",458.0794
Sierra Leone,0,0,0,0,Africa,"$4,085,114,794.22 ",0
Singapore,"21,661","18,185","18,267","21,060",Pacific,"$373,217,081,850.53 ",155000
Slovakia,18,10,14,-10,Europe,"$105,820,499,976.72 ",8971.2428
Slovenia,(D),8,6,5,Europe,"$54,034,358,544.26 ",2089.3864
Solomon Islands,0,0,0,0,Pacific,"$1,395,608,475.32 ",0.1713
South Korea,"42,426","54,183","56,612","61,822",Asia,"$1,720,578,827,805.54 ",193000
Spain,"71,559","77,816","83,379","86,796",Europe,"$1,419,735,245,004.70 ",16982.2448
Sri Lanka,65,47,66,67,Asia,"$88,425,889,592.15 ",0
Sudan 5,(*),(*),(*),(*),Africa,"$26,078,607,538.57 ",0
Suriname,(D),(D),-7,(D),South America,"$3,458,090,452.26 ",1.169
Sweden,"48,372","51,286","49,546","52,683",Europe,"$555,455,371,487.09 ",17441.8322
Switzerland,"267,657","274,721","295,783","300,393",Europe,"$705,140,620,046.70 ",30136.2426
Tajikistan,(*),0,0,0,Asia,"$7,522,947,810.12 ",0
Tanzania,-1,(*),1,1,Africa,"$58,001,200,572.40 ",186.2584
Thailand,"3,142","2,418","2,136","1,904",Asia,"$506,514,103,905.27 ",44795.082
Trinidad and Tobago,109,142,165,69,South America,"$23,808,146,747.80 ",0
Tunisia,-18,-14,1,1,Africa,"$39,770,297,328.95 ",0
Turkey,"1,663","1,919","2,175","2,340",Middle East,"$771,350,331,372.71 ",3116.828
Ukraine,4,11,-3,(*),Europe,"$130,901,858,421.72 ",1247.5559
United Arab Emirates,"2,796","4,871","5,530","5,099",Middle East,"$422,215,043,584.97 ",2395.5695
United Kingdom,"505,190","487,570","496,622","505,088",Europe,"$2,860,667,727,551.97 ",76926.541
Uruguay,460,84,538,686,South America,"$59,596,885,023.09 ",120.1979
Vietnam,391,94,59,57,Asia,"$245,213,686,369.16 ",82613.421
Yemen,(D),0,0,0,Middle East,"$27,591,261,663.29 ",0
Zambia,(D),-5,-6,-1,Africa,"$27,005,238,896.17 ",25.8055
Zimbabwe,0,(*),-3,0,Africa,"$24,311,560,500.00 ",9.7194
,,,,,,,
