Japan - Osaka,DB2018,78.5,86.3,8,10.5,7.5,8,10.5,7.5,0,83,,12,109,0.5,13,2,1,2,3,1,4,97.8,,3,38,0,8,3,1,1,1,1,1,0.1,0.1,1,18.6,75.6,,6,13,5.3,25.5,8,4,8,5.5,0,55,,,,,5,6,11,0,100,64,,7,6,,,8,4,2,5,32,81.4,,19,129,47.4,24.7,18.6,4.2,1,11,3,0,95.2,86.5,,1,4,20,24,54,107,309,344,,,,,,,65.3,,,360,20,280,60,23.4,18.5,4.5,0.4,7.5,3,1,1,2.5,90.6,1,0.6,3.5,93,13,3,6,3,1
Japan - Tokyo,DB2018,77.7,86,8,11.5,7.5,8,11.5,7.5,0,83.1,,12,108,0.5,13,2,1,2,3,1,4,90.7,,2,104,0,8,3,1,1,1,1,1,0.1,0.1,1,23.3,75.2,,6,13,5.3,25,8,3.5,8,5.5,0,55,,,,,5,6,11,0,100,64,,7,6,,,8,4,2,5,32,81.4,,19,129,47.3,24.7,18.5,4.2,1,11,3,0,95.2,86.5,,3,3,24,48,54,107,241,275,,,,,,,65.3,,,360,20,280,60,23.4,18.5,4.5,0.4,7.5,3,1,1,2.5,90.2,1,0.6,4.5,92,13,3,6,3,1
Jordan,DB2018,59.9,84.4,7,12,24.2,8,13,24.2,0.1,61.7,,20,66,11,11,2,1,2,3,1,2,80.5,,5,55,291.6,6,2,1,1,1,0,1,2.2,1.5,0,23.8,66.4,,6,17,9,22.5,7,3.5,6,6,0,30,,,,,0,6,6,2.2,15.3,42,,4,4,,,2,1,5,5,21,71,,25,129,28.1,10.6,15.5,2,22,53,11,63,35.7,79,,6,55,53,79,100,190,131,206,,,,,,,53.7,,,642,37,415,190,31.2,8,8.2,15,7,2,2,0,3,30.5,0,3,20,27.7,5,2,2,0,1
Kazakhstan,DB2018,76.9,91.9,5,9,0.3,5,9,0.3,0,74.4,,18,117.5,2.1,13,2,1,2,3,1,4,76.8,,7,77,47.4,8,3,1,1,1,1,1,0.8,1,1,6,85,,3,3.5,0.1,17.5,6,3.5,0,8,0,65,,,,,6,7,13,0,54.4,84,,9,6,,,9,6,6,6,42,78.6,,9,178,29.2,16.2,11.2,1.9,No VAT refund per case study scenario,No VAT refund per case study scenario,4,0,48.9,67.9,,128,6,133,2,200,0,494,0,,,,,,,77.6,,,370,15,135,220,22,8.5,3.5,10,14,5,4,2,3,67.5,0,1.5,15,38.3,15,3,6,2,4
Kenya,DB2018,65.4,82.2,7,23,26.3,7,23,26.3,0,63.2,,16,159,5,9,1,1,1,2,0,4,76.7,,3,97,724.7,4,0,1,1,1,0,1,80.9,17,1,20.2,54.5,,9,61,6,16,7,4,0,5,0,75,,,,,7,8,15,0,30.4,66,,6,5,,,9,3,6,4,33,67.5,,36,186,37.4,30.1,1.9,5.4,No VAT,No VAT,21,13,62,67.6,,19,60,21,180,191,115,143,833,,,,,,,58.3,,,465,40,365,60,41.8,27.5,11.6,2.7,9,4.5,2,0.5,2,43.1,1,4.5,22,27.9,9,3,3,2,1
Kiribati,DB2018,46.2,77.5,7,31,40.2,7,31,40.2,16.2,48.6,,16,185,11.1,6,1.5,1,1,2,0.5,0,41.5,,6,97,4022.3,0,0,0,0,0,1,0,..,..,N/A,42.4,49.1,,5,513,0,9,2,0,2,6,-1,20,,,,,4,0,4,0,0,38,,6,5,,,8,0,0,0,19,71.4,,11,168,32.7,24.3,8.5,0,88,35,81,10,26.7,62.1,,24,48,72,96,310,120,420,685,,,,,,,53.4,,,660,20,100,540,25.8,24.3,1.5,0,6,3,1,0.5,1.5,0,0,No Practice,No Practice,0,0,2,0,0,2
"Korea, Rep.",DB2018,84,93.4,3,8,14.6,3,8,14.6,0,84.4,,10,27.5,4.4,12,2,0,2,3,1,4,99.9,,3,13,37,8,3,1,1,1,1,1,0.1,0.1,5,8.7,76.3,,7,5.5,5.1,27.5,8,4.5,8,7,0,65,,,,,5,8,13,65.9,100,74,,8,6,,,8,4,5,6,37,86.9,,12,188,33.1,18.2,13.5,1.4,0,9,9,0,93.9,92.5,,1,1,13,6,11,27,185,315,,,,,,,84.1,,,290,20,150,120,12.7,9,3,0.7,14.5,3.5,4,4,3,83.1,1,1.5,3.5,84.7,12,2.5,5.5,3,1
Kosovo,DB2018,70.5,95.7,3,5.5,1,3,5.5,1,0,50.3,,22,241,5.8,9,2,1,2,3,1,0,64.4,,7,36,449.9,3,0,0,0,1,1,1,24.2,11.9,0,12.8,77.5,,6,32,0.3,20.5,7,1.5,8,4,0,85,,,,,11,6,17,40.5,0,32,,6,6,,,4,0,0,0,16,80.8,,10,155,15.2,9.3,5.6,0.2,36,30,22,12,51.3,92.5,,5,6,25,6,50,42,105,128,,,,,,,63.8,,,330,60,180,90,34.4,25.2,7.8,1.4,8.5,4.5,2.5,0,1.5,63.3,0,2,15,39.1,13.5,2.5,6,3,2
Kuwait,DB2018,61.8,77.2,9,38,1.7,10,39,1.7,8.5,62.1,,22,199,5.4,14,2,1,2,3,2,4,71.8,,7,65,54.9,6,3,1,1,0,0,1,0.1,0.7,5,0.7,68,,9,35,0.5,17.5,3,2,8,4.5,0,35,,,,,1,6,7,15,31,60,,4,9,,,4,2,5,6,30,92.5,,12,98,13,0,13,0,No VAT,No VAT,No corporate income tax,No corporate income tax, ,50.5,,72,96,96,90,227,332,698,634,,,,,,,61.4,,,566,26,420,120,18.6,15,2.6,1,7.5,4,1,0,2.5,39.4,0,4.2,10,32.6,7,2,4,0,1
Kyrgyz Republic,DB2018,62.4,92.9,4,10,2.1,4,10,2.1,0,68.6,,17,167,2,11,2,1,2,3,0,3,45.7,,7,111,814.4,0,0,0,0,1,1,1,..,..,N/A,3.4,90.2,,3,3.5,0.2,24,6,3.5,8,6.5,0,80,,,,,9,7,16,0,37,40,,7,5,,,8,0,0,0,20,51.5,,63,225,29,6.4,19.5,3.1,No VAT refund per case study scenario,No VAT refund per case study scenario,20,5,37.4,67.1,,72,84,20,72,145,200,445,512,,,,,,,47.6,,,410,20,240,150,47,22,15,10,3.5,2.5,0,0,1,39.9,0,1.5,9.5,39.2,6,3,1,2,0
Lao PDR,DB2018,50,60.9,10,174,7,10,174,7,0,67.6,,12,92,5.2,6.5,0,1,2,3,0.5,0,52.6,,7,105,806.2,2,1,0,0,0,0,1,8.7,7.2,1,11,64.9,,6,28,3.1,10.5,2,0.5,4,4,0,60,,,,,6,6,12,11.2,0,20,,6,1,,,3,0,0,0,10,54.2,,35,362,26.2,15.8,6.8,3.7,No VAT refund per case study scenario,No VAT refund per case study scenario,16,32,18.6,77.7,,60,60,13,14,235,115,140,224,,,,,,,42,,,828,119,344,365,31.6,27.9,1.4,2.3,3.5,1,0,0,2.5,0,0,No Practice,No Practice,0,0,2,2,0.5,0
Latvia,DB2018,80,94.1,4,5.5,1.7,4,5.5,1.7,0,73.4,,14,192,0.5,12,2,1,2,3,0,4,79.1,,4,107,278.1,6,2,1,1,1,0,1,1.1,0.6,3,7.4,82.7,,4,16.5,2,23,8,4.5,4,6.5,0,85,,,,,9,8,17,88.8,43.1,68,,5,4,,,9,5,5,6,34,89.8,,7,169,35.9,6.3,26.6,3,0,6,3,0,98.1,95.3,,2,1,24,0,35,0,150,0,,,,,,,73.5,,,469,49,300,120,23.1,14.3,6.4,2.4,13.5,3,5.5,2,3,59.1,0,1.5,10,40.1,12,2.5,5,2.5,2
Lebanon,DB2018,54.4,78.2,8,15,42,8,15,42,42.3,53.7,,22,276,7.7,14,2,1,2,3,2,4,62.7,,4,89,130.2,0,0,0,0,0,0,1,..,..,N/A,13.3,59.6,,8,37,5.9,16,4,3,4,5,0,40,,,,,2,6,8,22.9,0,44,,9,1,,,5,3,1,3,22,68.2,,20,181,30.3,6.1,23.8,0.4,47,44,23,25,27.5,57.9,,48,72,96,180,100,135,480,790,,,,,,,49.8,,,721,15,556,150,30.8,24.8,3,3,6,4,0.5,0,1.5,29.4,0,3,15,31.4,4,2,2,0,0
Lesotho,DB2018,58.6,83.1,7,29,7.7,7,29,7.7,0,50.8,,10,183,13,5,1,1,0,2,0,1,52.1,,5,114,1341.8,0,0,1,1,1,0,1,..,..,N/A,10.9,58.3,,4,43,8,9.5,3,3,0,3.5,0,55,,,,,5,6,11,0,7.5,32,,3,4,,,9,0,0,0,16,68.7,,32,333,13.6,10.8,0,2.8,12,42,11,6,66.9,91.6,,3,3,4,5,90,90,150,150,,,,,,,57.2,,,615,45,300,270,31.3,25,3.6,2.7,8.5,4.5,1,0.5,2.5,36.9,0,2.6,20,27.9,7,3,3,0,1
Liberia,DB2018,43.6,90.8,5,6,15.7,5,6,15.7,0,28.9,,25,87,39.1,2,0,1,0,0,0,1,32.9,,4,482,4174.9,0,0,0,0,0,0,0,..,..,N/A,55.6,31,,10,44,13.8,3.5,0,1,0,2.5,0,50,,,,,10,0,10,1.9,0,22,,4,1,,,6,0,0,0,11,76.7,,33,140,45.5,35.4,5.4,4.8,No VAT,No VAT,3,0,98.6,27.8,,144,144,193,217,155,230,1113,1013,,,,,,,35.2,,,1300,30,730,540,35,25.1,6.9,3,7.5,4,2,0,1.5,40.4,0,3,30,17.1,10,2.5,6,0.5,1
Libya,DB2018,32.5,71.7,10,35,30.3,10,35,30.3,41.5,0,,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,58.7,,4,118,422.4,0,0,1,1,0,0,0,..,..,N/A,14.4,0,,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,0,,,,,0,0,0,0.6,0,18,,4,1,,,4,0,0,0,9,63.6,,19,889,32.6,22.1,10.3,0.2,No VAT,No VAT,12,0,90.2,64.7,,72,96,72,79,50,60,575,637,,,,,,,48.4,,,690,60,415,215,27,16,6,5,4,2,0,0,2,0,0,No Practice,No Practice,0,0,2,4,0,1
Lithuania,DB2018,80.6,93.1,4,5.5,0.6,4,5.5,0.6,19.3,84.8,,13,75,0.3,13,2,1,2,3,1,4,88.4,,4,85,42,8,3,1,1,1,1,1,0.5,0.4,3,9.1,92.9,,3,3.5,0.8,28.5,8,4.5,8,8,0,70,,,,,6,8,14,45.3,100,66,,7,4,,,7,4,5,6,33,87.8,,11,109,42.7,5.9,35.2,1.6,2,6,2,0,97.5,97.7,,3,1,9,0,28,0,58,0,,,,,,,78.8,,,370,40,240,90,23.6,8.6,6,9,15,3.5,4.5,4,3,46.9,0,2.3,15,40.6,8,2.5,4,0.5,1
Luxembourg,DB2018,69.6,88.8,5,16.5,1.7,5,16.5,1.7,18,83.9,,11,155,0.7,15,2,1,3,3,2,4,84.3,,5,56,34.4,7,3,1,1,1,0,1,0.3,0.2,3,11.3,63.9,,7,26.5,10.1,25.5,8,3.5,8,6,0,15,,,,,3,0,3,0,0,54,,6,5,,,4,4,2,6,27,87.4,,23,55,20.5,4.2,15.5,0.8,12,15,5,4,83.8,100,,1,1,0,0,0,0,0,0,,,,,,,73.3,,,321,21,240,60,9.7,8.7,0.1,0.9,8.5,4.5,1,0.5,2.5,45.4,0,2,14.5,43.8,7,2.5,3,0.5,1
Madagascar,DB2018,46.4,87.8,5,8,35.7,5,8,35.7,0,34.2,,17,194,57.7,5,2,0,0,2,1,0,20.9,,6,450,5393.2,0,0,0,0,0,0,1,..,..,N/A,14.2,44.2,,6,100,9.1,8,1,4,0,3,0,40,,,,,2,6,8,5.1,0,36,,7,6,,,5,0,0,0,18,62.7,,23,183,38.1,16.3,20.3,1.5,No VAT refund per case study scenario,No VAT refund per case study scenario,14,29,21.8,61,,49,58,70,99,117,150,868,595,,,,,,,42.8,,,871,21,700,150,33.6,11,7,15.6,5,2.5,0,0,2.5,34.2,0,3,8.5,11.4,9,2,5.5,0.5,1
Malawi,DB2018,59.5,76.4,7,37,44.6,7,37,44.6,0,59.2,,13,153,11.6,9.5,0,1,1,3,0.5,4,43.4,,6,127,2341.6,0,0,0,0,1,0,1,..,..,N/A,13.3,62.1,,6,69,1.8,10.5,0,1.5,4,5,0,90,,,,,11,7,18,0,23.5,58,,4,7,,,7,5,2,4,29,61.9,,35,184,34.5,20.4,12.4,1.7,33,44,20,28,33.4,65.3,,75,55,78,55,342,162,243,144,,,,,,,45.6,,,522,42,360,120,69.1,50,5.3,13.8,8.5,4.5,1,1.5,1.5,33.3,0,2.6,25,12.5,8.5,3,4,0.5,1
Malaysia,DB2018,78.8,80.1,9,23,12.7,10,24,12.7,0,83.3,,13,77,1.4,13,2,1,2,3,1,4,94.3,,4,31,28,8,3,1,1,1,1,1,0.5,0.6,1,12.9,76.1,,8,13,3.5,27.5,7,5.5,8,7,0,75,,,,,7,8,15,63.6,82.6,88,,10,9,,,8,5,6,6,44,76.1,,8,188,39.2,21.8,16.4,1,22,18,11,34,52.6,84.1,,10,10,45,69,35,60,274,274,,,,,,,68.2,,,425,35,270,120,37.9,30,1.7,6.2,13,4,4,2.5,2.5,62.5,1,1,10,81.3,6,2,2,0,2
Maldives,DB2018,53.2,89.1,6,12,4.7,6,12,4.7,1.7,72.9,,10,140,0.5,7,2,1,2,0,0,2,55.4,,6,75,283.5,0,0,0,0,0,0,1,353.1,78,5,43.4,40,,6,57,15.8,8.5,0,0,4,4.5,0,35,,,,,2,5,7,18.8,0,32,,0,8,,,8,0,0,0,16,66.1,,17,391,30.2,13.1,7.9,9.2,No VAT refund per case study scenario,No VAT refund per case study scenario,10,0,46.1,55.9,,48,61,42,100,300,180,596,981,,,,,,,52.5,,,760,30,260,470,18.5,16.4,2.1,0,5.5,2.5,0,1,2,33.3,0,1.5,4,50.2,2,2,0,0,0
Mali,DB2018,52.9,83.8,5,11,58.4,5,11,58.4,5.6,60.4,,14,124,10.1,8.5,1,1,0,2,1.5,3,51.1,,4,120,2794.6,0,0,0,0,1,0,0,..,..,0,13.9,51.4,,5,29,11.1,8,2,1.5,0,4.5,0,30,,,,,6,0,6,0.1,0.8,42,,7,1,,,5,4,2,2,21,51.5,,35,270,48.3,10.1,34.3,3.9,No VAT refund per case study scenario,No VAT refund per case study scenario,7,28,25.7,73.3,,48,77,48,98,33,90,242,545,,,,,,,41.9,,,620,15,240,365,52,30,15,7,4.5,2.5,0,0,2,43.2,0,3.6,18,28,9,2,5.5,0.5,1
Malta,DB2018,65.2,84.8,8,16,7.4,8,16,7.4,1.1,72.5,,17,176,2.5,14,2,1,2,3,2,4,79.4,,4,105,222.5,6,2,1,1,1,0,1,2,1.9,0,17.9,48.7,,7,15,13.5,12.5,6,3.5,0,3,0,30,,,,,2,4,6,53.6,0,66,,3,6,,,8,6,4,6,33,76.2,,8,139,43.9,32.3,11.1,0.5,0,28,25,46,52.5,88.9,,24,1,24,2,25,0,370,230,,,,,,,67.6,,,505,15,365,125,21.5,15,5.2,1.3,10.5,3,4,1,2.5,38.1,0,3,10,38.8,5.5,2.5,2,0,1
Marshall Islands,DB2018,50.9,88.5,5,17,11.9,5,17,11.9,0,70.9,,7,38,2.3,1,1,0,0,0,0,0,59.3,,5,67,675.4,0,0,0,0,0,0,1,..,..,30,40.4,0,,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,50,,,,,10,0,10,0,0,20,,2,0,,,8,0,0,0,10,76.8,,9,56,64.8,0,11.8,53,No VAT,No VAT,No corporate income tax,No corporate income tax, ,78.9,,24,60,60,84,20,43,298,298,,,,,,,55.9,,,616,51,200,365,32.1,26.2,5,0.9,8,3,2,0.5,2.5,9.2,0,2,38,17.1,0,0,0,0,0
Mauritania,DB2018,48.4,91.8,4,6,19.3,4,6,19.3,0,64,,14,104,5.1,6,0.5,1,0,2,0.5,2,47.1,,5,67,4628.4,0,0,0,0,1,0,1,..,..,5,19.5,61.2,,4,49,4.6,7,2,2,0,4,-1,25,,,,,2,3,5,7.1,0,32,,6,3,,,7,0,0,0,16,42.6,,33,270,67,0,10.3,56.7,No VAT refund per case study scenario,No VAT refund per case study scenario,19,36,17.2,60.3,,51,64,62,69,92,400,749,580,,,,,,,60.4,,,370,40,190,140,23.2,17.9,2.3,3,5,2,0,1,2,0,0,No Practice,No Practice,0,0,2,4,0,0
Mauritius,DB2018,78.9,92,5,5,1,6,6,1,0,82.5,,15,98,0.5,14,2,1,2,3,2,4,87.7,,3,67,229.4,6,2,1,1,0,1,1,1.6,0.5,3,20.3,80.4,,5,17,0.6,20,7,4,4,5,0,65,,,,,6,7,13,86.1,0,72,,7,8,,,9,5,3,4,36,90.8,,8,152,21.9,10.4,7.9,3.7,7,19,4,0,87.6,79.9,,9,9,38,41,128,166,303,372,,,,,,,69.6,,,519,15,325,179,25,22,2,1,12.5,5,2,3,2.5,69.1,1,1.7,14.5,67.4,10.5,3,4,0.5,3
Mexico,DB2018,72.5,85.8,8,8,17,8,8,17,0,67.8,,15,82,10.3,11.7,2,1,2,2.2,1.2,3.3,71,,7,100,314.3,7,3,1,1,1,0,1,0.7,0.9,5,7.1,60.8,,8,39,5.6,16.3,5,3.9,2,5,0,90,,,,,10,8,18,0,100,62,,8,5,,,5,5,5,3,31,66.5,,6,241,53.4,26.9,25.6,0.9,21,42,14,87,40.5,82.1,,8,18,20,44,60,100,400,450,,,,,,,67,,,341,37,124,179,33,22.1,5,5.8,10.1,3.8,3.3,0.5,2.5,72.3,1,1.8,18,67.6,11.5,2.5,5.5,1.5,2
Mexico - Mexico City,DB2018,71.8,85.4,8,8.5,18.2,8,8.5,18.2,0,66.6,,15,76,11.8,12,2,1,2,2,1,4,69,,7,112,334.2,7,3,1,1,1,0,1,0.8,1,5,6.5,59.1,,8,42,5.8,16,5,4,2,5,0,90,,,,,10,8,18,0,100,62,,8,5,,,5,5,5,3,31,66.5,,6,241,53.4,26.9,25.6,0.9,21,42,14,87,40.5,82.1,,8,18,20,44,60,100,400,450,,,,,,,65.5,,,350,42,125,183,33.5,22.5,5,6,9.5,3.5,3,0.5,2.5,72.3,1,1.8,18,67.6,11.5,2.5,5.5,1.5,2
Mexico - Monterrey,DB2018,75.9,87.9,7,8,11,7,8,11,0,73.8,,13,112,3,10,2,1,2,3,2,0,80.9,,6,44,217.5,7,3,1,1,1,0,1,0.5,0.6,5,9.9,69,,6,23,4.5,17.5,5,3.5,4,5,0,90,,,,,10,8,18,0,100,62,,8,5,,,5,5,5,3,31,66.5,,6,241,53.4,26.9,25.6,0.9,21,42,14,87,40.5,82.1,,8,18,20,44,60,100,400,450,,,,,,,74.6,,,295,15,120,160,30.4,20.4,5,5,13,5,5,0.5,2.5,72.3,1,1.8,18,67.6,11.5,2.5,5.5,1.5,2
"Micronesia, Fed. Sts.",DB2018,48.1,69.6,7,16,141.7,7,16,141.7,0,61.1,,14,85,0.5,0,0,0,0,0,0,0,64.5,,3,105,343.2,0,0,0,0,0,0,0,..,..,N/A,38.8,0,,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,50,,,,,10,0,10,0,0,16,,0,0,,,8,0,0,0,8,68.8,,21,128,60.5,0,8.5,52.1,No VAT,No VAT,No corporate income tax,No corporate income tax, ,84,,26,35,36,56,60,80,168,180,,,,,,,29.4,,,885,120,365,400,66,65.2,0.8,0,4.5,1,1,0.5,2,37.7,0,5.3,38,3.2,11.5,2.5,6,3,0
Moldova,DB2018,72.7,93.8,4,5,5.6,4,5,5.6,0,48,,29,310,2.1,12,1,1,2,3,1,4,74.6,,6,87,721.4,7,2,1,1,1,1,1,1.2,1.3,3,9,82.6,,5,5.5,1.1,22,8,4.5,4,5.5,0,70,,,,,8,6,14,0,13.6,68,,7,4,,,8,5,4,6,34,84.6,,10,181,40.5,8.9,31.3,0.3,8,13,3,0,90.8,92.3,,48,2,3,4,44,41,76,83,,,,,,,60.9,,,585,60,420,105,28.6,10.6,6,12,9.5,2,3,2,2.5,52.6,0,2.8,15,28,12,2.5,4,2.5,3
Mongolia,DB2018,67.4,86.6,8,12,1.4,8,12,1.4,0,78.2,,17,137,0.1,14,2,1,2,3,2,4,55,,8,79,618.9,3,0,1,0,1,0,1,54,8,5,6.3,74.1,,5,10.5,2.1,14.5,4,2.5,0,8,0,80,,,,,9,7,16,45,0,74,,6,8,,,8,2,6,7,37,77.3,,19,134,24.7,10.3,12.4,2,No VAT refund per case study scenario,No VAT refund per case study scenario,4,0,49.1,60.8,,168,115,134,48,64,83,225,210,,,,,,,58.5,,,374,14,180,180,30.6,14.9,7.2,8.5,5.5,1.5,1,1,2,29.5,0,4,15,17,6.5,2,4,0.5,0
Montenegro,DB2018,73.8,86.6,8,12,1.5,8,12,1.5,0,76.9,,7,152,5.6,12,1,1,2,3,1,4,61.3,,7,131,128.6,5,0,1,1,1,1,1,27.1,20,3,12.5,65.8,,6,69,3.2,17.5,7,3,4,3.5,0,85,,,,,12,5,17,31.6,0,62,,5,8,,,6,3,3,6,31,76.7,,18,300,22.1,8.2,13.4,0.5,4,22,10,19,70.5,91.9,,5,6,8,23,26,60,85,306,,,,,,,66.8,,,545,60,365,120,25.7,11.3,6.9,7.5,11.5,5,3.5,1,2,65.6,0,1.4,8,49.3,12.5,2.5,6,3,1
Morocco,DB2018,69.2,92.5,4,9,8,4,9,8,0,82.3,,13,53.5,3.5,13,2,1,2,3,2,3,79.6,,5,49,1791.6,7,2,1,1,1,1,1,0.6,2.3,1,12.8,65.7,,6,21,6.4,17,7,2.5,2,5.5,0,45,,,,,2,7,9,0,25,64,,9,2,,,7,5,4,5,32,85.7,,6,155,49.8,25.1,23.3,1.4,No VAT,No VAT,3,0,98.6,82.4,,26,26,19,106,67,116,156,228,,,,,,,60.9,,,510,20,310,180,26.5,13.7,4.5,8.3,8,4.5,1,0,2.5,34,0,3.5,18,28.4,6,2,4,0,0
Mozambique,DB2018,52.8,71,10,17,92.9,10,17,92.9,0,72.8,,11,118,6.3,11,1,1,2,3,0,4,54.1,,5,54,2817.3,0,0,0,0,1,1,1,..,..,N/A,8.9,52.6,,8,43,5.4,7.5,2,1.5,0,4,0,25,,,,,1,4,5,7.4,0,32,,5,4,,,7,0,0,0,16,61.8,,37,200,36.1,30.8,4.5,0.8,28,71,28,10,41.4,70.6,,70,24,66,14,160,60,602,399,,,,,,,39.8,,,950,90,640,220,53.3,35,9.4,8.9,8.5,4,2,0,2.5,48.2,0,1.5,20.5,31.5,10,2.5,4,1.5,2
Myanmar,DB2018,43,75.4,12,14,40.1,12,14,40.1,0,70.5,,15,93,3.8,9,1,1,2,3,0,2,52.5,,6,77,1155.3,0,0,0,0,0,0,0,..,..,N/A,9.3,52.8,,6,85,4.3,6.5,0,3,0,3.5,0,10,,,,,2,0,2,0,0,12,,3,0,,,3,0,0,0,6,63.9,,31,282,31.2,26.8,0.3,4.2,No VAT refund per case study scenario,No VAT refund per case study scenario,10,1,45.5,47.7,,144,48,142,230,140,210,432,457,,,,,,,24.5,,,1160,65,815,280,51.5,47,2.5,2,3,1.5,0,0,1.5,20.4,0,5,18,14.7,4,2,2,0,0
Namibia,DB2018,61.1,71.9,10,54,11.4,10,54,11.4,0,69.4,,12,160,2.5,8.5,2,1,2,3,0.5,0,78.1,,6,37,344.2,6,3,1,1,0,0,1,0.8,0.2,5,15.3,41,,8,44,13.8,10.5,2,4,0,4.5,0,60,,,,,5,7,12,0,61,56,,5,5,,,6,3,3,6,28,74.5,,27,302,20.7,16.7,1.9,2.2,30,17,4,0,77.2,61.5,,90,3,120,6,348,63,745,145,,,,,,,61.6,,,460,10,400,50,35.8,29,6,0.8,9.5,1.5,4,2,2,37,0,2.5,14.5,34,6,3,2,0,1
Nepal,DB2018,60,81.8,8,18.5,27.4,8,18.5,27.4,0,55.7,,12,118,16.6,9,1,1,2,3,0,2,57.9,,5,70,993.7,0,0,0,0,0,0,1,..,..,N/A,13.3,64.8,,4,6,4.8,5.5,1,2,0,2.5,0,50,,,,,10,0,10,0,1.7,58,,6,1,,,9,5,4,4,29,57.9,,34,339,30,17.6,11.3,1.1,119,37,26,18,33.3,80.4,,43,48,30,58,110,80,203,190,,,,,,,45.3,,,910,45,500,365,26.8,20.8,3.5,2.5,5.5,3,0,0,2.5,48.1,0,2,9,43,8,2,4,2,0
