Netherlands,DB2018,76.1,94.3,4,3.5,4.4,4,3.5,4.4,0,69.3,,13,161,3.7,10,2,1,3,3,1,0,82.4,,5,102,29.5,8,3,1,1,1,1,1,0.6,0.3,0.1,10.8,80,,5,2.5,6.1,28.5,7,6,8,7.5,0,45,,,,,2,7,9,0,95.2,58,,4,4,,,6,5,5,5,29,87.6,,9,119,40.7,20.5,19.8,0.4,0,15,4,2,92,100,,1,1,0,0,0,0,0,0,,,,,,,59.9,,,514,10,442,62,23.9,13.7,5,5.2,7,3,0.5,2,1.5,84.2,1,1.1,3.5,89.7,11.5,2.5,6,1,2
New Zealand,DB2018,87,100,1,0.5,0.3,1,0.5,0.3,0,86.4,,11,93,2.3,15,2,1,3,3,2,4,84,,5,58,72.4,7,2,1,1,1,1,1,2,1.1,1,12.2,94.9,,2,1,0.1,26.5,8,4.5,8,6,0,100,,,,,12,8,20,0,100,86,,10,9,,,9,5,5,5,43,91.1,,7,140,34.5,29.9,2.8,1.8,2,5,4,0,96.9,84.6,,3,1,37,25,67,80,337,367,,,,,,,71.5,,,216,7,167,42,27.2,22,2,3.2,9.5,3,3,1.5,2,71.9,1,1.3,3.5,84.2,8.5,3,3,0.5,2
Nicaragua,DB2018,54.2,79.6,7,14,65.4,7,14,65.4,0,46.3,,18,225,5.8,3.5,2,1,0,0,0.5,0,68.3,,6,55,871,4,0,1,1,1,0,1,73.7,39.6,3,33.2,47.2,,9,56,6,6.5,0,3,0,3.5,0,45,,,,,1,8,9,20.4,55.9,24,,1,5,,,6,0,0,0,12,52.9,,43,201,60.2,17.5,23.1,19.6,54,43,9,0,52.5,79,,48,16,60,72,47,86,150,400,,,,,,,58.6,,,490,60,230,200,26.8,16.3,5.5,5,6.5,3.5,0.5,0,2.5,40.9,0,2.2,14.5,35.3,7,2,2,0,3
Niger,DB2018,51.2,91.9,4,8,8.3,4,8,8.3,11.8,42.5,,19,98,35.3,7,1,1,0,2,1,2,44.9,,4,97,5632.6,0,0,0,0,0,0,1,365,243.3,1,22.1,56.8,,4,36,6.6,4,0,1.5,0,2.5,0,30,,,,,6,0,6,0.3,0.2,42,,7,1,,,5,4,2,2,21,49.4,,41,270,47.2,21.6,22.3,3.4,No VAT refund per case study scenario,No VAT refund per case study scenario,42,8,25.6,65.4,,51,156,48,78,39,282,391,462,,,,,,,49.6,,,430,30,250,150,52.6,23,12,17.6,6,3,1,0,2,39.2,0,5,18,20.6,9,2,5.5,0.5,1
Nigeria,DB2018,52,80.8,8,19,29.2,8,19,29.2,0,59,,15,105,23.2,11.8,2,1,2,2.8,0,4,34.7,,10,149,334.8,0,0,0,0,1,0,1,..,..,5,16.8,27.7,,12,92,11.3,5.8,2,1.5,0,2.5,0,85,,,,,9,8,17,0.1,7.8,72,,7,7,,,7,4,5,6,36,53,,48,360,34.8,21,13.5,0.3,No VAT refund per case study scenario,No VAT refund per case study scenario,7,0,47.5,19.9,,131,173,135,284,250,564,786,1077,,,,,,,57.6,,,454,36,288,130,38.9,21.6,11.8,5.5,7.9,4.2,1.2,0,2.5,30.6,0,2,22,27.8,5,2,2,0,1
Nigeria - Kano,DB2018,55.2,77.7,10,22,29.1,10,22,29.1,0,79.4,,13,84,1.4,11,2,1,2,2,0,4,40.7,,9,94,328.7,0,0,0,0,1,0,1,742,304,5,18.3,33.1,,11,47,11.8,5,1,1.5,0,2.5,0,85,,,,,9,8,17,0.1,7.8,72,,7,7,,,7,4,5,6,36,53.8,,48,342,34.8,21,13.5,0.3,No VAT refund per case study scenario,No VAT refund per case study scenario,7,0,47.5,19.9,,131,173,135,284,250,564,786,1077,,,,,,,60.2,,,476,21,365,90,28.4,10,11.3,7.1,7.5,3,2,0,2.5,30.6,0,2,22,27.8,5,2,2,0,1
Nigeria - Lagos,DB2018,51.1,81.7,8,18,29.2,8,18,29.2,0,52.9,,16,111,29.8,12,2,1,2,3,0,4,32.9,,10,166,336.7,0,0,0,0,1,0,1,..,..,5,16.4,26.1,,12,105,11.1,6,2,1.5,0,2.5,0,85,,,,,9,8,17,0.1,7.8,72,,7,7,,,7,4,5,6,36,52.8,,48,366,34.8,21,13.5,0.3,No VAT refund per case study scenario,No VAT refund per case study scenario,7,0,47.5,19.9,,131,173,135,284,250,564,786,1077,,,,,,,56.8,,,447,40,265,142,42,25,12,5,8,4.5,1,0,2.5,30.6,0,2,22,27.8,5,2,2,0,1
North Macedonia,DB2018,80.3,88.6,6,15,3.4,6,15,3.4,0,80.4,,9,91,6.1,13,2,1,2,3,1,4,81.4,,3,97,200.1,5,0,1,1,1,1,1,5.6,12.5,3,13.4,74.5,,7,30,3.2,25,8,4,6,7,0,80,,,,,9,7,16,39.7,100,82,,10,9,,,5,5,6,6,41,84.7,,7,119,13,11,0,1.9,10,37,22,17,56.4,93.9,,2,3,9,8,45,50,103,150,,,,,,,65.3,,,634,70,437,127,30.4,16.3,6.9,7.2,13,5,3.5,2,2.5,72.5,0,1.5,10,47.7,15,3,6,3,3
Norway,DB2018,82.7,94.3,4,4,0.9,4,4,0.9,4.8,80.7,,11,109.5,0.5,11,2,1,2,3,0,3,84.3,,4,66,11.4,6,2,1,1,1,1,0,0.8,1.1,3,10.1,87.3,,1,3,2.5,20,7,3.5,4,5.5,0,55,,,,,5,6,11,0,100,76,,7,5,,,8,5,6,7,38,84.8,,4,83,37.7,21.8,15.9,0,9,14,12,29,62.6,97,,2,2,2,2,0,0,125,125,,,,,,,81.3,,,400,40,300,60,9.9,8,1.3,0.6,14,3.5,4,4,2.5,85.9,1,0.9,1,93.1,11.5,2.5,5,1,3
Oman,DB2018,68.6,93.5,4,4,3.2,5,5,3.2,0,75.2,,15,125,0.8,11,2,1,2,3,1,2,83.6,,5,62,51.5,7,2,1,1,1,1,1,2.8,1.4,5,5.3,70.7,,3,30,6,16,5,1.5,4,5.5,0,35,,,,,1,6,7,26.7,0,52,,8,5,,,3,3,4,3,26,90.6,,15,68,23.9,10.8,13,0,No VAT,No VAT,18,0,85.3,79.2,,7,7,52,70,107,124,279,394,,,,,,,61.9,,,598,28,450,120,15.1,10,4.5,0.6,7.5,4,1,0,2.5,44.1,0,3,7,41.4,7,2,4,0,1
Pakistan,DB2018,53,76.6,13,19.5,7.9,13,19.5,7.9,0,51.2,,19,286,8.8,12,2,1,1.4,2.7,1,4,42.9,,6,162,1284.9,0,0,1,1,1,1,0,..,..,3,18.8,39.3,,9,157,4.2,7.9,2,2.3,0,3.5,0,45,,,,,2,7,9,9.9,6.7,72,,6,7,,,6,5,7,5,36,46.4,,47,312,33.9,18.3,14.5,1.1,84,79,68,19,10.5,67.5,,55,96,75,120,118,130,288,287,,,,,,,43.5,,,1071,83,665,323,20.5,12.4,6.3,1.8,5.7,2,1.2,0.5,2,45.8,0,2.6,4,44.5,7,2,3,0,2
Pakistan - Karachi,DB2018,51.8,76.6,13,19.5,7.9,13,19.5,7.9,0,50.4,,18,261,12.4,12.5,2,1,1,3,1.5,4,39.1,,6,186,1677.8,0,0,1,1,1,1,0,..,..,3,18.8,31.4,,9,209,4.2,6,0,2.5,0,3.5,0,45,,,,,2,7,9,9.9,6.7,72,,6,7,,,6,5,7,5,36,46.4,,47,312,33.8,18.3,14.5,1.1,84,79,68,19,10.5,67.5,,55,96,75,120,118,130,288,287,,,,,,,44.4,,,1096,96,700,300,18.1,11,5.9,1.2,6,2,1.5,0.5,2,45.3,0,2.8,4,43.4,7,2,3,0,2
Pakistan - Lahore,DB2018,55.3,76.6,13,19.5,7.9,13,19.5,7.9,0,52.6,,21,331,2.2,11,2,1,2,2,0,4,50,,6,117,555.1,0,0,1,1,1,1,0,..,..,3,18.8,53.9,,9,59,4.2,11.5,6,2,0,3.5,0,45,,,,,2,7,9,9.9,6.7,72,,6,7,,,6,5,7,5,36,46.4,,47,312,33.9,18.3,14.6,1.1,84,79,68,19,10.5,67.5,,55,96,75,120,118,130,288,287,,,,,,,41.9,,,1025,60,600,365,25,15,7,3,5,2,0.5,0.5,2,46.9,0,2.3,4,46.5,7,2,3,0,2
Palau,DB2018,53.7,82,8,28,2.9,8,28,2.9,7.7,62.3,,20,90,3.8,7,2,0,2,3,0,0,54.8,,5,125,64.7,0,0,1,1,0,0,0,482.3,28,30,26.1,74.7,,5,14,0.2,12,3,2,2,5,0,50,,,,,10,0,10,0,0,14,,0,0,,,7,0,0,0,7,69.2,,11,52,75.5,65.8,9.6,0.1,No VAT,No VAT,No corporate income tax,No corporate income tax, ,61,,72,96,102,84,100,100,505,605,,,,,,,52.2,,,810,45,400,365,35.3,27,7.6,0.7,9.5,3.5,1.5,3.5,1,16.4,0,2,22.5,30.4,0,0,0,0,0
Panama,DB2018,66.5,91.9,5,6,6.5,5,6,6.5,0,68.1,,18,105,2.6,9,2,1,0,3,1,2,89.8,,5,35,17.2,8,3,1,1,1,1,1,0.9,0.9,3,21.2,65.2,,7,22.5,2.4,11,3,3,0,5,0,80,,,,,8,8,16,0,66.8,56,,4,4,,,8,6,1,5,28,39.7,,52,417,37.2,12.4,20,4.8,No VAT refund per case study scenario,No VAT refund per case study scenario,28,99,12.8,85.5,,6,6,24,24,60,50,270,490,,,,,,,49,,,790,60,365,365,38,24.8,13,0.2,8,3.5,1,1,2.5,39.6,0,2.5,25,27.1,8,2.5,3,0.5,2
Papua New Guinea,DB2018,59.4,79.9,6,41,20.3,6,41,20.3,0,64.4,,17,217,1.2,10,2,1,2,3,0,2,65.5,,4,66,27.2,0,0,1,1,1,1,1,136,88,5,31.5,55.4,,4,72,5.2,4.5,1,1.5,0,2,0,70,,,,,9,5,14,0,7,58,,5,5,,,9,6,2,2,29,71.7,,32,199,39.3,23.2,11.7,4.4,3,44,5,0,77.1,60.5,,96,120,42,72,75,85,660,790,,,,,,,36.2,,,591,30,381,180,110.3,82.8,11,16.5,8.5,4,1.5,1,2,32.3,0,3,23,25.2,6,2,3,0,1
Paraguay,DB2018,58,75.2,7,35,58.2,7,35,58.2,0,70.5,,14,121,1.6,8,1,1,0,3,1,2,67.1,,5,67,161.6,2,0,0,1,0,0,1,41,32.4,3,7.1,66.1,,6,46,1.8,12,3,1,2,6,0,40,,,,,1,7,8,25.4,44.6,34,,6,5,,,6,0,0,0,17,64.1,,19,378,35,9.6,18.6,6.7,No VAT refund per case study scenario,No VAT refund per case study scenario,9,0,46.6,64,,24,36,120,48,120,135,815,500,,,,,,,57.9,,,606,30,466,110,30,20,5.5,4.5,8.5,3,1.5,1.5,2.5,41.3,0,3.9,9,21.6,9.5,2.5,4,1,2
Peru,DB2018,67.8,78.6,8,41,7.5,8,41,7.5,0,70.7,,19,137,1.8,12,2,1,3,3,1,2,74.4,,6,67,501.6,6,1,1,1,1,1,1,8.9,2.3,3,12.2,71.7,,6,9.5,3.9,17.5,7,5.5,0,5,0,75,,,,,7,8,15,37.4,100,68,,9,6,,,6,6,2,5,34,66.2,,8,260,35.6,21.4,11,3.2,No VAT refund per case study scenario,No VAT refund per case study scenario,17,31,19.2,68.2,,48,72,48,72,50,80,630,700,,,,,,,59.1,,,478,80,223,175,41.2,30,4.7,6.5,9.5,4.5,2.5,0,2.5,45.7,0,3.1,7,29.7,9.5,2.5,3.5,0.5,3
Philippines,DB2018,59.3,64.2,17,39,19.7,17,39,19.7,3,66.7,,23,122,2.7,12,2,1,2,3,1,3,84.3,,4,37,25.3,5,1,1,1,1,1,0,4.6,4,5,17.7,56.7,,9,35,4.3,11.5,1,3,4,4.5,-1,40,,,,,1,7,8,0,10.7,40,,2,3,,,7,0,4,4,20,69.7,,19,182,42.9,20.3,8.7,14,No VAT refund per case study scenario,No VAT refund per case study scenario,2,0,50,70.6,,36,96,43,72,53,68,456,690,,,,,,,46,,,962,58,700,204,31,20,6,5,7.5,3.5,1.5,0,2.5,55.2,0,2.7,32,21.3,14,2.5,5.5,3,3
Poland,DB2018,77.9,82.8,5,37,12,5,37,12,10.7,76.3,,12,137,0.3,10,1,1,2,2,2,2,81.3,,4,122,18.6,7,2,1,1,1,1,1,1.2,1,3,14.1,76.5,,6,33,0.3,19.5,7,2.5,4,6,0,75,,,,,7,8,15,0,85.7,66,,7,2,,,9,5,4,6,33,79.5,,7,258,40.5,14.5,25,1,8,8,6,18,77.4,100,,1,1,0,0,0,0,0,0,,,,,,,63.4,,,685,60,480,145,19.4,12,5.4,2,10.5,4.5,1.5,1.5,3,77.7,1,3,15,63.1,14,3,6,3,2
Portugal,DB2018,76.5,90.9,6,6.5,2.1,6,6.5,2.1,0,73.1,,14,160,1.2,11,2,1,2,3,1,2,83.3,,5,65,36,7,3,1,1,1,1,0,0.6,0.8,3,17.4,79.4,,1,1,7.3,20,6,4.5,4,5.5,0,45,,,,,2,7,9,100,7.8,62,,6,5,,,7,3,4,6,31,83.7,,8,243,39.8,12.5,26.8,0.5,4,14,1,0,92.7,100,,1,1,0,0,0,0,0,0,,,,,,,67.9,,,755,30,545,180,17.2,10.7,6,0.5,13.5,3.5,5,2.5,2.5,79.7,1,3,9,63.8,14.5,3,5.5,3,3
Puerto Rico,DB2018,69.8,91.3,6,5.5,0.8,6,5.5,0.8,0,60.2,,22,165,6.3,12,2,1,2,3,1,3,76.9,,5,32,228.3,4,1,1,1,0,0,1,8,4.4,5,24.5,46.4,,8,191,1.6,13.5,7,3,0,3.5,0,95,,,,,12,7,19,0,100,56,,7,6,,,8,1,1,5,28,52,,16,218,64.4,30.8,13.4,20.2,No VAT,No VAT,41,105,13.8,81.9,,2,2,48,48,75,75,386,386,,,,,,,54.4,,,630,40,500,90,30.2,23,5.6,1.6,7,3,1.5,0.5,2,84.2,1,2.5,11,69.4,15,3,6,3,3
Qatar,DB2018,66,84.3,9,9.5,6.3,10,10.5,6.3,0,84.2,,13,87.5,0.1,13,2,1,2,3,1,4,81.1,,4,67,9.2,5,3,1,1,0,0,0,0.4,0.2,5,4.1,83.7,,6,12,0.3,25,8,3,8,6,0,35,,,,,1,6,7,28.1,0,28,,2,2,,,2,3,2,3,14,99.4,,4,41,11.3,0,11.3,0,No VAT,No VAT,No corporate income tax,No corporate income tax, ,71.5,,10,72,25,48,150,290,382,558,,,,,,,54.6,,,570,60,450,60,21.6,15.5,2.5,3.6,4.5,2.5,0,0,2,38.4,0,2.8,22,30.7,7,2,4,0,1
Romania,DB2018,73,89.7,6,12,0.4,6,12,0.4,0.5,58.3,,24,260,2,13,2,1,2,3,1,4,53.3,,9,174,510.9,7,2,1,1,1,1,1,2.6,2.7,3,8,74.8,,6,15,1.4,17,5,6,0,6,0,80,,,,,9,7,16,17.3,54.8,62,,9,4,,,5,5,3,5,31,80.3,,14,163,40,12.3,25.8,1.9,23,28,2,0,76.8,100,,1,1,0,0,0,0,0,0,,,,,,,72.2,,,512,52,365,95,25.8,7.7,8.1,10,14,5,4,2,3,59.8,0,3.3,10.5,35.6,13,2.5,6,2.5,2
Russian Federation,DB2018,76.5,93,4,10,1.1,4,10,1.1,0,73.2,,14,203,1.3,13,2,1,2,3,1,4,92.8,,3,83,41.5,8,3,1,1,1,1,1,0.3,0.1,1,7.8,88.6,,4,14,0.2,26,8,6,4,8,0,80,,,,,9,7,16,0,81.8,58,,6,2,,,7,5,4,5,29,79.1,,9,168,47.5,8.8,36.3,2.5,7,24,6,11,75.8,70.9,,25,43,72,39,92,153,580,520,,,,,,,72.2,,,337,60,157,120,16.5,11.5,5,0,9.5,3,4,0,2.5,57.6,0,2,9,40.2,11.5,2.5,5,1,3
Russian Federation - Moscow,DB2018,76.6,92.8,4,11,1.1,4,11,1.1,0,72.2,,15,202.5,1.4,13,2,1,2,3,1,4,93.2,,3,80,35,8,3,1,1,1,1,1,0.3,0.1,1,7.8,88.6,,4,14,0.2,26,8,6,4,8,0,80,,,,,9,7,16,0,81.8,58,,6,2,,,7,5,4,5,29,78,,9,168,47.6,8.8,36.3,2.6,7,24,8,16,71.4,73.5,,26,43,72,14,80,160,580,400,,,,,,,72.7,,,340,60,160,120,15,10,5,0,9.5,3,4,0,2.5,57.6,0,2,9,40.2,11.5,2.5,5,1,3
Russian Federation - Saint Petersburg,DB2018,76.3,93.6,4,8,1.1,4,8,1.1,0,75.5,,12,203,1.1,13,2,1,2,3,1,4,92,,3,90,56.5,8,3,1,1,1,1,1,0.2,0.1,1,8,88.6,,4,14,0.2,26,8,6,4,8,0,80,,,,,9,7,16,0,81.8,58,,6,2,,,7,5,4,5,29,81.8,,9,168,47.3,8.8,36.3,2.2,7,24,3,0,86.1,65,,24,43,72,96,120,135,580,800,,,,,,,71.1,,,330,60,150,120,20,15,5,0,9.5,3,4,0,2.5,57.6,0,2,9,40.2,11.5,2.5,5,1,3
Rwanda,DB2018,71.1,87.7,5,4,44.6,5,4,44.6,0,65.6,,15,113,13.2,14,2,1,3,3,1,4,60.7,,4,34,2722.6,0,0,1,1,1,1,1,..,..,10,16.4,93.3,,3,7,0.1,28,8,4.5,8,7.5,0,90,,,,,10,8,18,8.2,19.5,44,,8,9,,,5,0,0,0,22,84.2,,9,95,33.2,25.7,5.9,1.5,9,41,19,7,63.7,72.4,,42,48,97,86,110,121,183,282,,,,,,,65.1,,,230,20,120,90,65.3,28,14,23.3,14,3,4.5,4,2.5,47.8,0,2.5,29,19.1,12,3,6,0,3
Samoa,DB2018,62.1,92.5,4,9,7.3,4,9,7.3,0,68.8,,18,57,0.8,6,1,1,0,0,0,4,79.7,,4,34,615.2,4,0,1,1,1,0,1,25.3,20,5,36.7,69.1,,5,15,3.8,12.5,6,1.5,0,5,0,45,,,,,9,0,9,0,0,40,,5,6,,,9,0,0,0,20,75.7,,37,224,19.3,10.9,8.5,0,10,14,9,0,86.6,57.8,,24,25,51,84,180,230,1400,900,,,,,,,58.6,,,455,35,240,180,24.4,15,5,4.4,5.5,2.5,0,0.5,2.5,33.4,0,2,38,18.5,7.5,2.5,3,1,1
San Marino,DB2018,61.9,83.6,8,12.5,9.1,8,12.5,9.1,30.4,68.7,,15,145.5,7.5,13,2,1,2,3,1,4,91.4,,3,38,43,6,2,1,1,1,0,1,0.3,1.5,1,13.7,65.7,,9,42.5,4.1,23,5,4,8,6,0,5,,,,,1,0,1,0,0,26,,3,2,,,8,0,0,0,13,82.2,,18,52,35.7,5.1,30.3,0.3,No VAT,No VAT,13,14,67.8,97.5,,1,3,0,4,0,100,0,50,,,,,,,59.2,,,575,45,350,180,13.9,10.5,2.9,0.5,5.5,1.5,1,1.5,1.5,39.5,0,2.3,5,47.2,4.5,1.5,2,1,0
São Tomé and Príncipe,DB2018,44.7,77.3,6,7,13.2,6,7,13.2,192.4,66.5,,16,67,2.3,5,0.5,0,2,2,0.5,0,62,,4,89,370.8,0,0,0,0,0,1,0,..,..,N/A,17.9,41.1,,8,52,10.2,4.5,0,1.5,0,3,0,25,,,,,0,5,5,11.9,0,20,,3,1,,,6,0,0,0,10,61.8,,46,424,37,19.4,6.8,10.8,No VAT,No VAT,10,0,92.2,66,,46,17,83,150,194,75,426,406,,,,,,,27,,,1185,90,730,365,50.5,23.4,11.4,15.7,4.5,1.5,1.5,0,1.5,0,0,No Practice,No Practice,0,0,2,4,0,0
Saudi Arabia,DB2018,62.1,80,10,17,6.8,12,19,6.8,0,76.6,,15,105.5,2.1,12,2,1,2,3,0,4,76.8,,5,68,32.1,5,2,1,1,1,0,0,1.9,1.2,5,8.5,81.2,,2,1.5,0,10,4,1.5,0,4.5,0,45,,,,,1,8,9,0,50.2,76,,9,8,,,4,5,6,6,38,75,,3,40,15.7,2.2,13.5,0,No VAT,No VAT,71,34,0,49.6,,81,122,69,228,105,390,363,779,,,,,,,60.6,,,575,30,365,180,27.5,20,7.5,0,9,4,2,1,2,0,0,No Practice,No Practice,0,0,2,0,0,0
Senegal,DB2018,54,89.7,4,6,33.8,4,6,33.8,4.6,59.1,,14,177,10.1,10,2,1,2,2,2,1,60.8,,6,75,3619.6,5,0,1,1,1,1,1,95.4,50.4,5,17.7,55.4,,5,56,7.8,10,0,4,0,6,0,30,,,,,6,0,6,0.6,2.4,44,,7,1,,,6,4,2,2,22,48.1,,58,441,45.1,16.2,23.6,5.3,34,17,12,0,71.8,60.9,,26,72,62,53,96,545,547,702,,,,,,,48.2,,,740,35,390,315,36.4,28,8,0.4,6.5,3,1,0,2.5,44.1,0,3,20,29.7,9,2,5.5,0.5,1
Serbia,DB2018,73.8,92.6,5,5.5,2.3,5,5.5,2.3,0,83.1,,12,106,2,14,2,1,2,3,2,4,70,,5,125,223.5,5,1,1,1,1,0,1,4,3.5,3,6.6,71.2,,6,34,2.7,18,5,4,4,5,0,65,,,,,6,7,13,0,100,62,,4,6,,,5,5,6,5,31,74.7,,33,226,36.7,13,20.2,3.5,4,15,5,0,91.1,96.6,,2,3,4,4,35,35,47,52,,,,,,,61.9,,,635,30,495,110,39.6,14.5,13.9,11.2,13,5,4.5,1.5,2,60.5,0,2,20,34,13.5,2.5,6,3,2
Seychelles,DB2018,61.5,78.7,9,32,13.2,9,32,13.2,0,65.5,,16,138,0.3,6,2,0,1,3,0,0,71.3,,5,52,347.5,3,3,0,0,0,0,0,0.4,0.1,1,31,70.8,,4,33,7,21,6,5,4,6,0,35,,,,,2,5,7,66.9,0,34,,4,8,,,5,0,0,0,17,84.7,,29,85,30.1,18.8,2.3,9.1,0,17,2,0,93.4,71.8,,44,33,82,97,115,93,332,341,,,,,,,51.2,,,915,75,720,120,15.4,10,3,2.4,6.5,3,1,0.5,2,52.1,0,2,11,38.8,10,2.5,5,0.5,2
Sierra Leone,DB2018,47.1,90.9,5,8,10.3,5,8,10.3,0,38.4,,17,182,22.8,7,1,1,2,3,0,0,30.6,,8,82,5365.7,0,0,0,0,0,0,1,..,..,N/A,24.1,43.3,,7,56,10.8,6.5,0,3,0,3.5,0,25,,,,,5,0,5,1.5,0,40,,6,8,,,6,0,0,0,20,73,,34,343,30.7,18.5,11.3,1,No VAT,No VAT,7,0,95.4,49,,72,137,55,120,227,387,552,821,,,,,,,55.9,,,515,30,395,90,39.5,15,4.5,20,8,4.5,2,0,1.5,24.7,0,2.3,42,11.1,6,2,3,0,1
Singapore,DB2018,85.6,96.5,3,2.5,0.5,3,2.5,0.5,0,84.7,,10,41,3.4,12,2,1,2,3,0,4,91.3,,4,30,25.3,7,3,1,1,1,1,0,0,0,1,10,83.2,,6,4.5,2.9,28.5,8,5.5,8,7,0,75,,,,,8,7,15,0,67.8,86,,10,9,,,9,5,5,5,43,91.6,,5,64,20.3,1.5,17.8,1.1,5,21,17,13,72,89.6,,2,3,10,33,37,40,335,220,,,,,,,83.6,,,164,6,118,40,25.8,20.9,2.8,2.1,15,4.5,4.5,4,2,74.3,1,0.8,4,88.7,8.5,3,4,0.5,1
Slovak Republic,DB2018,75.2,82,8,26.5,1.1,8,26.5,1.1,17.2,59.3,,14,300,0.2,8,2,0,2,3,1,0,83.2,,5,89,244.5,8,3,1,1,1,1,1,0.8,0.5,3,12.9,90.2,,3,16.5,0,25.5,6,5.5,8,6,0,70,,,,,7,7,14,3.2,79.4,56,,3,4,,,7,5,5,4,28,80.5,,8,192,50.1,9.5,39.7,0.9,5,24,2,0,87.2,100,,1,1,0,0,0,0,0,0,,,,,,,64.3,,,775,70,525,180,20.5,14,6.4,0.1,12.5,3.5,4,3,2,66.1,1,4,18,47.3,13,3,4,3,3
Slovenia,DB2018,76.4,94.7,2,6,0,2,6,0,39.6,65.1,,17,247.5,2.9,13,2,1,2,3,1,4,89.2,,5,38,107.1,8,3,1,1,1,1,1,0.5,0.2,3,13.8,72.1,,7,50.5,2.2,23,6,3.5,8,5.5,0,45,,,,,3,6,9,100,0,78,,5,9,,,8,6,6,5,39,83.3,,10,233,31,12.7,18.2,0.2,3,5,29,6,80,100,,1,1,0,0,0,0,0,0,,,,,,,53,,,1160,30,800,330,12.7,7.6,3.5,1.6,10.5,4.5,2,1.5,2.5,83.7,1,0.8,4,88.7,11.5,2.5,6,2,1
Solomon Islands,DB2018,54.9,85.4,7,9,28.9,7,9,28.9,0,49.1,,14,99,20.8,8,2,1,1,2,1,1,66.2,,4,53,1273.7,1,1,0,0,0,0,0,6.6,3.9,2,67.9,47.4,,10,86.5,4.7,11,0,1.5,4,5.5,0,50,,,,,10,0,10,0,1.1,38,,3,7,,,9,0,0,0,19,83.8,,34,80,32,23.3,8.5,0.3,No VAT,No VAT,2,0,100,53.4,,60,37,110,108,257,215,630,740,,,,,,,43.5,,,497,45,182,270,78.9,55.5,5.1,18.3,9,3,1.5,2,2.5,31.9,0,1,38,24.5,6,2,3,0,1
