Somalia,DB2018,20,45.8,9,70,203.6,9,70,203.6,0,0,,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,0,,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,47.8,,5,188,1.6,7.5,2,0,0,5.5,0,0,,,,,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,0,51.6,,73,76,44,85,350,300,495,952,,,,,,,54.6,,,575,30,365,180,21.4,10,6.4,5,4.5,2.5,0,0,2,0,0,No Practice,No Practice,0,0,0,0,0,0
South Africa,DB2018,65.3,80,7,45,0.2,7,45,0.2,0,68.3,,20,155,2,12,2,1,2,3,0,4,56.3,,5,109,165.4,0,0,1,1,1,0,1,..,..,1,15.1,59.3,,7,23,7.6,14.5,5,3,2,4.5,0,60,,,,,5,7,12,0,64.4,80,,8,8,,,8,5,6,5,40,81.2,,7,210,28.9,21.7,4,3.2,9,17,11,32,60.3,59.7,,68,36,92,87,55,73,1257,668,,,,,,,54.1,,,600,30,490,80,33.2,22.6,7.6,3,7,2,2,0.5,2.5,54.5,0,2,18,34.4,11.5,3,6,0.5,2
South Sudan,DB2018,31.6,55.7,12,13,305,12,13,305,0,36.6,,23,124,22.5,7,0,1,1,2,0,3,0,,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,36.2,,7,48,14.9,5,0,0,0,5,0,10,,,,,2,0,2,0,0,16,,2,1,,,5,0,0,0,8,76.7,,37,210,31.4,9.2,19.2,3,No VAT,No VAT,6,0,95.9,26.2,,192,360,146,179,194,350,763,781,,,,,,,59,,,228,28,155,45,30,15,10,5,3.5,1.5,0,0,2,0,0,No Practice,No Practice,0,0,2.5,2,0.5,1
Spain,DB2018,77.6,86.7,7,13,4.1,7,13,4.1,12.5,70.7,,13,147,4.7,11,2,1,2,3,1,2,83,,5,95,100.1,8,3,1,1,1,1,1,0.7,0.9,3,19.1,71.7,,6,13,6.1,22.5,7,3,6,6.5,0,60,,,,,5,7,12,79.3,15.9,70,,7,6,,,6,6,4,6,35,84.4,,9,152,46.9,10.6,35.6,0.7,0,17,2,0,93.6,100,,1,1,0,0,0,0,0,0,,,,,,,70.9,,,510,50,280,180,17.2,12.7,4.5,0,11.5,3.5,2.5,2.5,3,78.7,1,1.5,11,76.6,12,3,6,2,1
Sri Lanka,DB2018,60,87.7,7,9,10.4,7,9,10.4,0,68.3,,14,115,0.3,5.5,1.5,0,1,3,0,0,74,,5,100,799.4,6,2,1,1,1,0,1,2.8,2.7,5,20.1,45.9,,9,51,5.1,2.5,0,1.5,0,1,0,40,,,,,2,6,8,0,35,72,,8,5,,,7,5,6,5,36,53.9,,47,162,55.2,1.2,16.9,37.1,No VAT refund per case study scenario,No VAT refund per case study scenario,3,0,49.3,73.3,,48,48,43,72,58,283,366,300,,,,,,,39.3,,,1318,62,1000,256,22.8,20.2,1.1,1.5,7.5,4.5,0,0.5,2.5,45,0,1.7,10,42.9,7,2.5,3,0.5,1
St. Kitts and Nevis,DB2018,54.6,85.8,7,18.5,7.2,7,18.5,7.2,0,73.4,,12,105,0.5,7,0,1,2,3,0,1,70.1,,4,18,239.2,0,0,0,0,0,0,0,..,..,N/A,30,28.8,,6,224,11,9,1,1.5,0,6.5,0,25,,,,,5,0,5,0,0,52,,4,8,,,8,3,1,2,26,64.4,,39,203,49.7,30.5,11.2,8,10,43,2,0,75.7,81,,24,33,27,37,100,90,335,311,,,,,,,65.5,,,578,28,400,150,26.6,18,5.2,3.4,11.5,4.5,3,1.5,2.5,0,0,No Practice,No Practice,0,0,2.5,4.5,1,3
St. Lucia,DB2018,63.6,88.8,5,11,21.5,5,11,21.5,0,76.2,,14,116,0.6,10.5,2,1,2,3,0.5,2,82.9,,6,26,203.7,7,3,1,1,1,0,1,0.4,0.4,0,31.5,60,,9,17,7.1,18.5,2,2,8,6.5,0,25,,,,,5,0,5,0,0,58,,4,8,,,8,3,4,2,29,75.5,,35,110,34.7,25.8,5.6,3.3,8,26,5,9,76.9,73.9,,19,14,27,27,63,98,718,842,,,,,,,59.7,,,645,21,444,180,37.3,29.3,2,6,11.5,4.5,3,1.5,2.5,35.8,0,2,9,43.3,4,2,2,0,0
St. Vincent and the Grenadines,DB2018,57,86.8,7,10,15.8,7,10,15.8,0,74.4,,14,92,0.1,8,1,1,2,2,1,1,71.1,,3,52,52.5,0,0,1,0,0,0,1,..,..,N/A,29.7,43.1,,7,47,11.8,7,0,1.5,0,5.5,0,25,,,,,5,0,5,0,0,58,,4,8,,,8,3,4,2,29,70.3,,36,108,39.3,29.8,6.2,3.3,12,31,23,9,63.9,77.4,,48,24,28,48,80,90,340,540,,,,,,,63.7,,,595,30,445,120,30.3,14.3,7.8,8.2,11.5,4.5,3,1.5,2.5,0,0,No Practice,No Practice,0,0,2.5,4.5,1,3
Sudan,DB2018,45,73.5,10,36,27.8,11,37,27.8,0,64.6,,16,255,2.3,12,2,1,2,2,1,4,63.3,,5,70,2311.2,3,0,1,1,0,0,1,58.6,14.4,5,5.4,63.6,,6,11,2.6,5.5,3,0,0,2.5,0,15,,,,,3,0,3,0,2.4,26,,3,1,,,4,2,2,1,13,51.8,,42,180,45.4,11.5,19.2,14.7,No VAT refund per case study scenario,No VAT refund per case study scenario,60,6,20.2,19,,190,132,180,144,428,420,967,1093,,,,,,,46.9,,,810,90,310,410,19.8,12.3,5,2.5,3.5,2,0,0,1.5,26.4,0,2,20,31.6,3,2,1,0,0
Suriname,DB2018,47.4,61.5,8,66,94,8,66,94,0,66.4,,10,223,0.2,6.5,1,1,0,2,1.5,1,58.6,,4,113,633.7,0,0,1,1,0,0,1,..,..,30,9.1,45.1,,6,46,14.2,11.5,4,3.5,0,4,0,10,,,,,2,0,2,0,0,28,,1,0,,,6,4,2,1,14,69.6,,30,199,27.9,27.9,0,0,No VAT refund per case study scenario,No VAT refund per case study scenario,4,0,48.9,75,,12,24,84,48,40,40,468,658,,,,,,,25.9,,,1715,165,1095,455,37.1,17.7,5.3,14.1,3.5,1.5,0,0,2,34,0,5,30,8,9.5,2.5,4,1,2
Sweden,DB2018,82.2,94.7,3,7,0.5,3,7,0.5,11.1,77.9,,8,117,2,9,2,1,3,3,0,0,96.2,,3,52,31.2,8,3,1,1,1,1,1,0.6,0.5,3,11,90.5,,1,7,4.3,28,8,5,8,7,0,60,,,,,7,5,12,0,100,72,,8,4,,,7,5,6,6,36,85.3,,6,122,49.1,13.1,35.4,0.6,11,8,5,0,90.7,98,,1,1,2,0,40,0,55,0,,,,,,,67.6,,,483,28,365,90,30.4,28,2.3,0.1,12,3.5,4,2,2.5,79.5,1,2,9,78.1,12,3,6,1,2
Switzerland,DB2018,76.6,88.4,6,10,2.3,6,10,2.3,25.4,71.7,,13,156,0.7,9,2,1,2,3,0,1,94.4,,3,39,59.2,7,3,1,1,1,0,1,0.2,0.2,3,12.5,86.1,,4,16,0.3,23.5,7,2.5,8,6,0,65,,,,,6,7,13,0,25.6,50,,0,5,,,5,5,5,5,25,87.7,,19,63,28.8,9.3,17.7,1.8,2,15,10,9,83.2,96.1,,2,2,1,1,27,27,115,115,,,,,,,64.1,,,598,40,408,150,24,14.1,9.1,0.8,10.5,4.5,1,2.5,2.5,62.6,0,3,4.5,46.7,12,3,4,1,4
Syrian Arab Republic,DB2018,41.4,80.4,7,15,7.9,8,16,7.9,84,0,,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,52,,5,146,247.3,0,0,0,0,1,0,1,..,..,N/A,7.4,45.2,,4,48,28,8.5,2,2.5,0,4,0,15,,,,,1,2,3,7.1,0,54,,7,5,,,3,3,5,4,27,74,,20,336,42.7,23,19.3,0.4,No VAT,No VAT,10,0,92.2,29.8,,48,149,84,141,725,742,1113,828,,,,,,,42.6,,,872,58,590,224,29.3,16.3,4.5,8.5,4,2,0,0,2,21.4,0,4.1,16,10.8,5,2,2,0,1
"Taiwan, China",DB2018,80.7,94.4,3,10,2,3,10,2,0,86.3,,10,93,0.4,13,2,1,2,3,1,4,96.3,,3,22,38.9,7,3,1,1,1,1,0,0.3,0.2,1,10.9,83.9,,3,4,6.2,28.5,8,4.5,8,8,0,50,,,,,2,8,10,0,98.4,74,,9,5,,,7,4,5,7,37,85.2,,11,221,34.3,12.5,18.3,3.4,3,12,7,0,92.2,84.9,,5,4,17,47,84,65,335,340,,,,,,,75.1,,,510,30,360,120,18.3,15.5,2.6,0.2,14,3.5,4.5,3,3,77.1,1,1.9,4,82.2,10.5,2.5,5.5,0.5,2
Tajikistan,DB2018,54.3,90.8,4,10,19.3,4,10,19.3,0,60.5,,26,157,3.3,12,2,1,2,3,0,4,38,,9,105,811.5,0,0,0,0,0,0,1,..,..,N/A,6.8,66,,4,33,3.1,7.5,0,1,0,6.5,0,40,,,,,1,7,8,0,39.4,40,,8,6,,,6,0,0,0,20,61.3,,7,224,66.3,17.7,28.5,20.2,No VAT refund per case study scenario,No VAT refund per case study scenario,11,7,40.4,57.2,,66,126,75,107,330,260,313,223,,,,,,,60.7,,,430,40,120,270,25.5,8.5,10,7,6.5,2.5,2,0,2,28.9,0,1.7,17,30.5,4,1.5,1,0.5,1
Tanzania,DB2018,54,72.1,11,29,48.1,11,29,48.1,0,56.4,,24,184,6.6,12,2,1,2,3,0,4,74,,4,109,843.8,5,0,1,1,1,1,1,24.9,10.8,4,13.6,50.1,,8,67,5.2,7.5,0,2.5,0,5,0,65,,,,,5,8,13,0,6.2,50,,2,6,,,8,3,2,4,25,50.8,,60,207,44.1,20.7,17.8,5.6,60,110,5,0,48.4,20.2,,96,240,96,402,275,375,1175,1350,,,,,,,61.7,,,515,60,365,90,14.3,10,4.3,0,6,3,1.5,0,1.5,39.5,0,3,22,21.2,9,3,4,1,1
Thailand,DB2018,78.5,92,5,6,6.2,5,6,6.2,0,71.8,,19,118,0.7,11,2,1,2,3,1,2,91,,4,32,45.3,7,3,1,1,1,1,0,0.5,1,1,12.6,69.3,,5,9,7.3,19,4,4.5,4,6.5,0,70,,,,,7,7,14,0,56.6,86,,10,7,,,9,5,6,6,43,76.7,,21,262,28.7,22.6,5.4,0.7,16,33,11,0,73.4,84.1,,11,4,51,50,97,44,223,233,,,,,,,67.9,,,420,60,260,100,16.9,10,6.5,0.4,8.5,3,2,1,2.5,75.6,1,1.5,18,68,12.5,2.5,5,3,2
Timor-Leste,DB2018,38,72.6,6,13,0.5,6,13,0.5,268.6,55.3,,16,207,0.5,3,0,0,1,2,0,0,63,,3,93,1258,0,0,0,0,0,0,0,..,..,N/A,24,0,,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,20,,,,,0,4,4,5.6,0,28,,5,4,,,5,0,0,0,14,65,,18,156,11.2,11.2,0,0,No VAT,No VAT,55,65,1.4,69.9,,33,44,96,100,100,115,350,410,,,,,,,6.1,,,1285,200,995,90,163.2,155.7,4,3.5,2.5,1.5,1,0,0,0,0,No Practice,No Practice,0,0,2.5,6,1,2
Togo,DB2018,48.8,82.5,5,6,66,5,6,66,31.5,44,,12,169,14.9,3,1,0,0,2,0,0,54.3,,3,66,5017.6,0,0,0,0,1,1,1,..,..,5,18.4,31.5,,5,283,9.1,6,0,2,0,4,0,30,,,,,6,0,6,0.6,0,42,,7,1,,,5,4,2,2,21,45,,49,216,48.5,10.7,23.1,14.7,No VAT refund per case study scenario,No VAT refund per case study scenario,37,24,14.9,63.7,,11,180,67,168,25,252,163,612,,,,,,,48.1,,,488,23,285,180,47.5,19,11.1,17.4,5,3,0,0,2,46.4,0,3,15,34,9,2,5.5,0.5,1
Tonga,DB2018,61.6,90.8,4,16,7.1,4,16,7.1,0,73.9,,14,77,6.7,12,2,1,2,3,1,3,73.2,,5,42,89.9,3,0,1,1,1,0,0,18.8,14.7,5,39.9,43.4,,4,112,15.1,15.5,2,1.5,8,6,-2,70,,,,,10,4,14,0,17,30,,3,3,,,9,0,0,0,15,70.6,,30,200,27.5,21.2,5.6,0.7,42,33,14,8,52.5,72.6,,108,72,52,26,70,148,201,330,,,,,,,57.3,,,350,7,263,80,30.5,22.5,6.7,1.3,4.5,2.5,1,0.5,0.5,34,0,2.7,22,28.3,6,2,3,0,1
Trinidad and Tobago,DB2018,61.2,88.6,7,10.5,0.8,7,10.5,0.8,0,64.1,,16,254,0.1,10,2,1,1,3,0,3,84.3,,4,61,212.4,6,1,1,1,1,1,1,6.7,4.7,2,7.3,46.7,,9,77,7,11,4,1.5,2,3.5,0,65,,,,,7,6,13,0,75.5,64,,4,9,,,8,5,4,2,32,52.2,,39,210,36.2,21.5,9.4,5.3,77,40,54,32,8,62.6,,32,44,60,78,250,250,499,635,,,,,,,35.6,,,1340,85,1195,60,33.5,30.4,0.1,3,8,3,2,0.5,2.5,48.5,0,2.5,25,26.2,11,2.5,4.5,1,3
Tunisia,DB2018,65.3,81.6,11,13,4.6,11,13,4.6,0,73.6,,14,133,3.8,12,1,1,2,3,2,3,82.3,,4,65,712.1,6,2,1,1,1,0,1,3.1,2.5,2,9,61.8,,5,40,6.1,12,4,3,0,5,0,50,,,,,3,7,10,26.9,0,56,,4,7,,,5,4,4,4,28,60.1,,9,145,64.1,17,25.3,21.8,45,62,12,75,22.9,74.6,,3,27,12,80,200,144,375,596,,,,,,,58.4,,,565,55,300,210,21.8,13.8,5,3,6.5,4.5,0,0,2,54.5,0,1.3,7,52,8.5,2,5.5,0,1
Turkey,DB2018,70.9,81.9,10,10,15.9,10,10,15.9,7.8,69.6,,18,100,4.3,11,1,1,2,3,1,3,81,,4,55,457.7,5,0,1,1,1,1,1,20,11.3,5,12.1,81.5,,6,6,3,27,8,4,8,7,0,55,,,,,4,7,11,80.2,0,76,,9,5,,,6,6,6,6,38,73.1,,10,216,40.4,18.2,19.7,2.4,No VAT refund per case study scenario,No VAT refund per case study scenario,2,0,50,87.9,,5,2,10,32,55,55,356,267,,,,,,,69.9,,,609,30,450,129,24.9,12,3,9.9,14,3.5,5,3.5,2,33.3,0,5,14.5,15.3,8,3,2,1,2
Uganda,DB2018,57.9,71.1,13,24,42.6,13,24,42.6,0,65,,18,122,8,12,2,1,2,3,0,4,34.1,,6,66,7508.4,0,0,1,1,1,0,1,50.2,27.8,6,16.5,55,,10,42,3.1,10.5,3,3.5,0,4,0,60,,,,,5,7,12,0,6.4,56,,3,5,,,7,3,5,5,28,73.1,,31,195,33.7,22.3,11.3,0.1,9,16,20,11,72.3,61.7,,51,138,64,154,102,296,209,447,,,,,,,60.6,,,490,20,365,105,31.3,15,6.7,9.6,8.5,4,1.5,0.5,2.5,42.1,1,2.2,29.5,37.5,7,2.5,3,0.5,1
Ukraine,DB2018,68.1,91,6,6.5,0.8,6,6.5,0.8,0,78.2,,12,79,4.8,12,2,0,2,3,1,4,58.8,,5,281,525.2,6,2,1,1,1,0,1,3.9,2.1,3,6.9,69.7,,7,16,1.8,14.5,5,3,0,6.5,0,75,,,,,8,7,15,0,47.3,64,,7,2,,,6,4,6,7,32,80.8,,5,328,37.8,11.9,24.8,1.1,16,14,3,0,86,73,,66,168,6,32,192,212,75,100,,,,,,,59,,,378,48,150,180,46.3,25,9.9,11.4,9,3.5,2,2,1.5,31.4,0,2.9,40.5,8.9,8.5,2,4,0.5,2
United Arab Emirates,DB2018,79.3,91.2,4,8,13.4,5,9,13.4,0,86.5,,14,50.5,2.2,15,2,1,3,3,2,4,99.9,,2,10,25.2,8,3,1,1,1,1,1,0.3,0.3,5,12.3,89.6,,2,1.5,0.2,20.5,8,3,4,5.5,0,50,,,,,2,8,10,8.8,54.5,78,,10,9,,,4,4,7,5,39,99.4,,4,12,15.9,0,14.1,1.8,No VAT,No VAT,No corporate income tax,No corporate income tax, ,72.7,,6,12,27,54,140,283,462,678,,,,,,,75.9,,,445,21,280,144,21,10,9.4,1.6,14,5,4,3,2,49.8,0,3.2,20,28.7,11,2,6,2,1
United Kingdom,DB2018,83.2,94.6,4,4.5,0,4,4.5,0,0,80.3,,9,86,1.1,9,2,1,3,3,0,0,93.3,,3,79,24.9,8,3,1,1,1,1,1,0.3,0.2,3,16.1,75.3,,6,21.5,4.8,25.5,8,5.5,4,8,0,75,,,,,7,8,15,0,100,84,,10,7,,,8,6,5,6,42,86.9,,8,105,30.7,18.1,10.9,1.7,0,7,6,34,71,93.8,,4,2,24,3,25,0,280,0,,,,,,,68.7,,,437,30,345,62,45.7,35,9.5,1.2,15,4.5,5,3.5,2,80.2,1,1,6,85.2,11,3,5,1,2
United States,DB2018,83.6,91.2,6,6,1.1,6,6,1.1,0,79.8,,16,81,0.9,12.4,2,1,2,3,0.4,4,82.1,,5,90,23.7,7,3,1,1,.6,1,1,0.9,0.4,4.2,16.6,76.9,,4,15,2.4,17.6,7,3.2,4,3.4,0,95,,,,,11,8,19,0,100,71.6,,7,9,,,9,2,3,5,36,84.1,,11,175,43.8,27.9,9.8,6.1,No VAT,No VAT,8,0,94,92,,2,8,2,2,60,100,175,175,,,,,,,72,,,444,30,314,100,30.5,20.6,5,4.9,13.8,4.4,4.7,2.2,2.5,91.1,1,1,10,82.1,15,3,6,3,3
United States - Los Angeles,DB2018,81.5,90.7,6,8,0.8,6,8,0.8,0,79.4,,17,68,1.8,13,2,1,2,3,1,4,68.5,,6,134,38.9,6,2,1,1,0,1,1,2.1,0.9,3,17.9,77,,5,20,0.9,17,7,3.5,4,2.5,0,95,,,,,11,8,19,0,100,74,,8,8,,,9,2,4,6,37,85.5,,10,175,40.9,29.3,9.5,2.2,No VAT,No VAT,8,0,94,92,,2,8,2,2,60,100,175,175,,,,,,,61.3,,,555,30,425,100,42,30,5,7,12,3.5,5,1,2.5,91.1,1,1,10,82.1,15,3,6,3,3
United States - New York City,DB2018,85,91.6,6,4,1.3,6,4,1.3,0,80.1,,15,89,0.3,12,2,1,2,3,0,4,91.2,,4,60,13.6,8,3,1,1,1,1,1,0.1,0,5,15.8,76.8,,4,12,3.4,18,7,3,4,4,0,95,,,,,11,8,19,0,100,70,,7,9,,,9,2,3,5,35,83.2,,11,175,45.8,27.1,10,8.7,No VAT,No VAT,8,0,94,92,,2,8,2,2,60,100,175,175,,,,,,,79.1,,,370,30,240,100,22.9,14.4,5,3.5,15,5,4.5,3,2.5,91.1,1,1,10,82.1,15,3,6,3,3
Uruguay,DB2018,61,89.8,5,6.5,22.5,5,6.5,22.5,0,56,,19,265,0.9,8,1,1,2,3,1,0,82.1,,5,48,11.4,6,1,1,1,1,1,1,5.6,3,3,17.6,57.6,,9,66,7,22.5,7,3.5,6,6,0,60,,,,,4,8,12,100,100,30,,3,4,,,8,0,0,0,15,69.3,,20,190,41.8,23.6,15.6,2.6,No VAT refund per case study scenario,No VAT refund per case study scenario,3,0,49.5,57.1,,24,72,96,6,231,285,1038,500,,,,,,,56.3,,,725,35,420,270,23.2,14,6,3.2,8,2,3,1,2,52.1,0,1.8,7,41.7,9.5,2.5,6,1,0
Uzbekistan,DB2018,66.6,95.5,3,5,3.1,3,5,3.1,0,61.2,,17,246,3.4,11,2,1,2,3,1,2,85.5,,4,88,883.1,8,3,1,1,1,1,1,0.2,0.1,0.5,6.8,66.7,,9,43,1.2,18.5,5,2.5,4,7,0,65,,,,,6,7,13,0,40.1,60,,8,3,,,7,3,4,5,30,74.7,,10,181,38.3,11.5,24.9,1.9,No VAT refund per case study scenario,No VAT refund per case study scenario,6,0,48.2,44.3,,174,174,112,111,292,292,278,278,,,,,,,68.2,,,225,30,90,105,20.5,15,3.5,2,6.5,2.5,0,2,2,45,0,2,10,37.2,8,2.5,3,0.5,2
Vanuatu,DB2018,60.9,81.2,7,18,44.4,7,18,44.4,0,54,,15,123,9.8,5,1,0,1,3,0,0,72,,4,120,1090.4,5,1,1,1,1,1,0,6,6.2,3,35.1,65.6,,4,58,7,18.5,6,4.5,4,4,0,75,,,,,11,4,15,0,9.4,32,,5,6,,,5,0,0,0,16,77.8,,31,120,8.5,0,4.5,4,7,28,No corporate income tax,No corporate income tax,69,59.1,,72,48,38,126,190,183,709,681,,,,,,,49.3,,,430,30,200,200,56,40,6,10,6.5,3,1,0.5,2,43,1,2.6,38,45.1,6,2,3,0,1
"Venezuela, RB",DB2018,30,25,20,230,352.2,20,230,352.2,0,58,,11,434,2.8,10.5,1.5,1,2,3,1,2,16.8,,6,208,16713.5,0,0,0,0,0,0,0,..,..,N/A,704.6,50.1,,10,53,2.7,5.5,0,1.5,0,4,0,40,,,,,1,7,8,0,27.4,24,,3,2,,,3,1,2,1,12,12.9,,71,792,70.1,9.4,18,42.6,No VAT refund per case study scenario,No VAT refund per case study scenario,13,32,19.7,7.9,,528,1090,288,240,375,400,1250,1500,,,,,,,46.9,,,720,150,420,150,43.7,21.5,7.2,15,7,3.5,0.5,1,2,18.7,0,4,38,5.6,5,2,2,0,1
Vietnam,DB2018,67,82,9,22,6.5,9,22,6.5,0,79,,10,166,0.7,12,2,1,2,3,0,4,78.7,,5,46,1191.8,6,1,1,1,1,1,1,8.6,5.1,5,12,70.6,,5,57.5,0.6,14,6,3,0,5,0,75,,,,,8,7,15,51,19.7,54,,7,4,,,2,4,5,5,27,61.1,,14,498,38.1,13.1,24.8,0.1,No VAT refund per case study scenario,No VAT refund per case study scenario,4,0,49.1,70.8,,50,76,55,56,139,183,290,373,,,,,,,60.2,,,400,50,200,150,29,21,5,3,6.5,3,1,0,2.5,38.3,0,5,14.5,21.8,8.5,2.5,3,2,1
West Bank and Gaza,DB2018,59.3,69.6,10,43,45,11,44,45,0,56.6,,20,108,14,12,2,1,2,3,0,4,71.5,,5,47,1475.3,4,0,1,1,1,0,1,8.4,12.1,1,15.7,62.7,,7,51,3,13.5,5,1,4,3.5,0,80,,,,,8,8,16,19,0,44,,6,5,,,6,2,1,2,22,69.2,,28,162,15.3,15,0,0.3,18,79,13,80,36,86.7,,72,45,6,6,80,85,51,50,,,,,,,52.5,,,540,25,440,75,27,17,8,2,4,2,0,0,2,0,0,No Practice,No Practice,0,0,2,2,0,1
"Yemen, Rep.",DB2018,31.3,72.7,6,40,73.5,7,41,73.5,0,0,,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,0,,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,65.2,,6,19,1.8,7,1,2.5,0,3.5,0,0,,,,,0,0,0,1.3,0,26,,6,4,,,3,0,0,0,13,74.1,,44,248,26.6,13.8,11.3,1.6,4,6,2,0,96.3,0,,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,No Practice,,,,,,,48.5,,,645,30,400,215,30,20,4,6,4,2,0,0,2,26.1,0,3,15,19.5,5,2,2,0,1
Zambia,DB2018,64.2,84.9,7,8.5,34.2,7,8.5,34.2,0,71.1,,10,188,3.1,10,2,1,1,2,0,4,47.4,,5,117,2767.5,0,0,1,1,1,0,1,176,17.9,5,4.7,48.7,,6,45,9.9,7,0,1.5,0,5.5,0,95,,,,,11,8,19,0,8.7,56,,4,6,,,7,3,4,4,28,88.9,,11,158,15.6,2,10.4,3.1,10,20,3,0,85.9,56.9,,96,72,120,120,200,175,370,380,,,,,,,51.7,,,611,21,470,120,38.7,23.7,5,10,7,4.5,1,0,1.5,41.7,0,1,9,48.5,5,2,2,0,1
Zimbabwe,DB2018,48.6,59.3,9,61,110,9,61,110,0,46.4,,10,238,22.5,10,1.5,0,2,3,0.5,3,44.9,,6,106,2602.6,0,0,0,0,1,0,1,243.6,21.7,10,12.1,58.2,,5,36,7.6,10,1,4,0,5,0,45,,,,,5,4,9,3.2,32,54,,8,2,,,5,6,3,3,27,58.8,,51,242,31.6,17.6,5.6,8.3,56,48,3,0,52.8,54.3,,99,81,88,228,170,150,285,562,,,,,,,38.7,,,410,14,247,149,83.1,70,8,5.1,6,3,1,0,2,26.2,0,3.3,22,19.7,5,3,2,0,0
